[2026-02-15T16:51:28Z] watchdog start max_seconds=3600 idle_seconds=1800 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/audio/scripts/test_voxtral_mini_3b_2507_transcribe.sh
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 249.76it/s]

Loading weights:   0%|          | 0/762 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/762 [00:00<00:00, 17476.27it/s, Materializing param=audio_tower.conv1.bias]
Loading weights:   0%|          | 1/762 [00:00<00:00, 10155.70it/s, Materializing param=audio_tower.conv1.bias]
Loading weights:   0%|          | 2/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.conv1.bias]   
Loading weights:   0%|          | 2/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.conv1.weight]
Loading weights:   0%|          | 2/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.conv1.weight]
Loading weights:   0%|          | 3/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.conv2.bias]  
Loading weights:   0%|          | 3/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.conv2.bias]
Loading weights:   1%|          | 4/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.conv2.weight]
Loading weights:   1%|          | 4/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.conv2.weight]
Loading weights:   1%|          | 5/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.embed_positions.weight]
Loading weights:   1%|          | 5/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.embed_positions.weight]
Loading weights:   1%|          | 6/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layer_norm.bias]       
Loading weights:   1%|          | 6/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layer_norm.bias]
Loading weights:   1%|          | 7/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layer_norm.weight]
Loading weights:   1%|          | 7/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layer_norm.weight]
Loading weights:   1%|          | 8/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layers.0.fc1.bias]
Loading weights:   1%|          | 8/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layers.0.fc1.bias]
Loading weights:   1%|          | 9/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layers.0.fc1.weight]
Loading weights:   1%|          | 9/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layers.0.fc1.weight]
Loading weights:   1%|▏         | 10/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layers.0.fc2.bias] 
Loading weights:   1%|▏         | 10/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layers.0.fc2.bias]
Loading weights:   1%|▏         | 11/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layers.0.fc2.weight]
Loading weights:   1%|▏         | 11/762 [00:00<01:15, 10.00it/s, Materializing param=audio_tower.layers.0.fc2.weight]
Loading weights:   2%|▏         | 12/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.final_layer_norm.bias]
Loading weights:   2%|▏         | 12/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.final_layer_norm.bias]
Loading weights:   2%|▏         | 13/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.final_layer_norm.weight]
Loading weights:   2%|▏         | 13/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.final_layer_norm.weight]
Loading weights:   2%|▏         | 14/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 14/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 15/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.out_proj.bias]
Loading weights:   2%|▏         | 15/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.out_proj.bias]
Loading weights:   2%|▏         | 16/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.out_proj.weight]
Loading weights:   2%|▏         | 16/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.out_proj.weight]
Loading weights:   2%|▏         | 17/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.q_proj.bias]    
Loading weights:   2%|▏         | 17/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.q_proj.bias]
Loading weights:   2%|▏         | 18/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 18/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 19/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.v_proj.bias]  
Loading weights:   2%|▏         | 19/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.v_proj.bias]
Loading weights:   3%|▎         | 20/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 21/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn_layer_norm.bias]
Loading weights:   3%|▎         | 21/762 [00:00<01:14, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn_layer_norm.bias]
Loading weights:   3%|▎         | 22/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn_layer_norm.weight]
